#----------#
#- Autres -#
#----------#

C-SPC           set-mark-command                 (poser la mark)
C-x C-c         save-buffers-kill-terminal       (quitter emacs)
C-x C-s         save-buffer                      (sauvegarde le buffer en cours)
C-g             keyboard-quit                    (annuler l'action en cours)
<f10>           menu-bar-open                    (ouvrir le menu)
<f11>           tmm-menubar                      (ouvrir le menu)
M-s             speedbar-get-focus               (ouvrir la speedbar de navigation)


#----------------------#
#- Gestion du curseur -#
#----------------------#

<home>          beginning-of-line                (aller au début de la ligne)
<select>        end-of-line                      (aller a la fin de la ligne)

<next>          scroll-up                        (remonter de quelques lignes)
<prior>         scroll-down                      (descendre de quelques lignes)

<M-next>        scroll-other-window              (remonter de quelques lignes dans la fenêtre a cote)
<M-prior>       scroll-other-window-down         (descendre de quelques lignes dans la fenêtre a cote)

<M-down>        end-of-buffer                    (aller au début du buffer)
<M-up>          beginning-of-buffer              (aller a la fin du buffer)

<M-end>         end-of-buffer-other-window       (aller a la fin du buffer dans la fenêtre a cote)
<M-home>        beginning-of-buffer-other-wndow  (aller au début du buffer dans la fenêtre a cote)

<C-left>        backward-word                    (aller au début du mot précédant)
<C-right>       forward-word                     (aller a la fin du mot suivant)

<C-M-down>      forward-sexp                     (aller a la fin de l'expression courante)
<C-M-up>        backward-sexp                    (aller au début de l'expression courante)

<C-M-end>       end-of-defun                     (aller au début de la fonction en cours) (c/c++)
<C-M-home>      beginning-of-defun               (aller a la fin de la fonction en cours) (c/c++)

C-c C-g         goto-line                        (aller a la ligne donnée)

C-s             isearch-forward                  (rechercher en avant)
C-r             isearch-backward                 (rechercher en arrière)
C-M-s           isearch-forward-regexp           (rechercher regexp en avant)
C-M-r           isearch-backward-regexp          (rechercher regexp en arrière)

<C-up>          backward-paragraph               (aller au paragraphe précédent)
<C-down>        forward-paragraph                (aller au paragraphe suivant)


#-----------------------#
#- Gestion des buffers -#
#-----------------------#

C-x C-f         find-file                        (ouvrir un fichier)
C-x k           kill-buffer                      (ferme le buffer courant)
C-x <C-down>    iswitchb-buffer                  (liste des buffers)
C-x b           switch-to-buffer                 (liste des buffers)
C-x C-b         list-buffers                     (liste de tous les buffers)
C-x <C-left>    swbuff-switch-to-previous-buffer (buffer précédant)
C-x <C-right>   swbuff-switch-to-next-buffer     (buffer suivant)
<f12>           kecode-c++-header-toggle         (cycler entre le .hh, le .cc et le .hxx)


#------------------------#
#- Gestion des fenetres -#
#------------------------#

C-x 0           delete-window                    (supprime la fenêtre courante)
C-x 1           delete-other-windows             (supprime toute les autres fenetres)
C-x 2           split-window-vertically          (divise la fenêtres en cours verticalement)
C-x 3           split-window-horizontally        (divise la fenêtres en cours horizontalement)

C-x <up>        windmove-up                      (aller a la fenêtre en haut)
C-x <down>      windmove-down                    (aller a la fenêtre en bas)
C-x <left>      windmove-left                    (aller a la fenêtre a gauche)
C-x <right>     windmove-right                   (aller a la fenêtre a droite)
C-x o           other-window                     (aller a la fenetre suivante)

M-+             enlarge-window                   (agrandir la taille de la fenêtre)
